,%coarse,%fine,Area(m2),Coarse Carb(gm2d),Coarse Org(gm2d),Coarse Terr(gm2d),Coarse Terr+Org(gm2d),Coarse(%carb),Coarse(%organic),Coarse(%terr),Coarse(gm2d),Days deployed:,Fine Org(gm2d),Fine(%carb),Fine(%organic),Fine(%terr),Fine_Carb_gm2d,Fine_TerrOrg_gm2d,Fine_Terr_gm2d,Fine_gm2d,Lat,Lon,Mass Beaker,Mass Beaker + Sed,Mass Filter,Mass Filter + Sed,Mass Fine Fraction,Mass Sand Fraction,Month,Pod(P)/Tube(T),Precip,SSY,Total(%carb),Total(%organic),Total(%terr),Total(g),Total_Carb_gm2d,Total_Org_gm2d,Total_TerrOrg_gm2d,Total_Terr_gm2d,Total_gm2d,Waves,end,start
T2C,28.70732246884448,71.29267753115552,0.0020268299163899908,26.217540547256885,2.29540429017158,7.727305162571538,10.022709452743118,72.34370774830991,6.3338533541340905,21.322438897555998,36.24025,53.0,8.213995515995432,55.87476866132013,9.126641403014029,34.99858993566584,50.28740354472545,39.712796455274564,31.498800939279132,90.0002,-14.29033,-170.6767,69.094,72.987,1.677,11.345,9.668000000000001,3.8930000000000007,Aug_Sept_2014,T2C,169.418,8.642052144748332,60.60256011221986,8.324906731950716,31.072533155829426,13.561000000000002,76.50494459718686,10.509399720494878,49.73550540281314,39.22610568231826,126.24045,1.8056481044256572,2014-10-06 00:00:00,2014-08-14 00:00:00
T3A,37.91934332619558,62.08065667380443,0.0020268299163899908,14.567460402241558,1.3407053836574434,3.8736342141009983,5.214339597758442,73.64072229140704,6.777469106236254,19.581808602356702,19.7818,53.0,2.7241076090270315,64.79898370946061,8.411298759527662,26.789717531011725,20.985986781198672,11.400303218801328,8.676195609774297,32.38629,-14.29273,-170.6794,112.001,114.126,1.693,5.172,3.4789999999999996,2.125,Aug_Sept_2014,T3A,169.418,8.642052144748332,68.15171291835358,7.791761283930903,24.056525797715523,5.603999999999999,35.55344693178832,4.0648130391862285,16.61464306821168,12.549830029025452,52.16809,1.8056481044256572,2014-10-06 00:00:00,2014-08-14 00:00:00
T3B,74.0815775256618,25.9184224743382,0.0020268299163899908,38.48937248937007,3.0860679501115227,9.484869560518412,12.570937510629935,75.38021702055876,6.043966341198325,18.575816638242916,51.06031,53.0,1.4535970864800416,65.7502129350976,8.136959854636311,26.112827210266097,11.74570351400265,6.11842648599735,4.664829399517309,17.86413,-14.29384,-170.6773,112.918,118.403,1.774,3.693,1.919,5.484999999999999,Aug_Sept_2014,T3B,169.418,8.642052144748332,72.8842718773929,6.586437242371677,20.52929088023542,7.404,50.23507623957055,4.539664985256121,18.689363760429455,14.149698775173333,68.92444,1.8056481044256572,2014-10-06 00:00:00,2014-08-14 00:00:00
T3C,34.330192544039164,65.66980745596084,0.0020268299163899908,4.771553133113872,0.8659634807149513,2.1634933861711763,3.0294568668861275,61.165837925010635,11.100658513640559,27.733503561348805,7.80101,53.0,1.842182336503756,54.81056083961984,12.345031157756537,32.844408002623624,8.179084017067934,6.743375982932064,4.901193646428308,14.92246,-14.29337,-170.6754,70.108,70.946,1.739,3.342,1.603,0.8379999999999939,Aug_Sept_2014,T3C,169.418,8.642052144748332,56.9923396997417,11.91783563306617,31.08982466719213,2.4409999999999936,12.950637213968895,2.708145804729101,9.772832786031104,7.064686981302003,22.72347,1.8056481044256572,2014-10-06 00:00:00,2014-08-14 00:00:00
T1A,39.99094202898558,60.009057971014414,0.0020268299163899908,12.481314565629862,1.4239492896513086,10.989346144718827,12.413295434370134,50.13661417322811,5.719910011248655,44.14347581552323,24.89461,35.0,4.437443517337211,26.170748019343556,11.878794114620945,61.95045786603549,9.77634724718078,27.579662752819214,23.142219235482003,37.35601,-14.29018,-170.6814,67.875,69.641,1.741,4.391,2.65,1.7660000000000053,Oct_2014,T1A,203.2,5.8892132300347555,35.754923659687805,9.415798343208923,54.82927799710326,4.416000000000006,22.257661658682345,5.861392846597282,39.992958341317646,34.13156549472036,62.25062,1.681886530860707,2014-11-10 00:00:00,2014-10-06 00:00:00
T1B,64.89012278094943,35.10987721905058,0.0020268299163899908,128.17122583709167,12.943520384219191,92.81847377868915,105.76199416290834,54.78966426277194,5.5329980001212276,39.67733773710683,233.93322,35.0,12.336311059644046,38.04205266992809,9.746365497380413,52.21158183269149,48.15113851514509,78.4223114848549,66.08600042521086,126.57345,-14.28941,-170.6796,111.997,128.592,1.704,10.683,8.979,16.595000000000013,Oct_2014,T1B,203.2,5.8892132300347555,48.90959839540099,7.012306155196313,44.07809544940271,25.574000000000012,176.32236937659337,25.279832111533878,184.1843106234067,158.9044785118728,360.50668,1.681886530860707,2014-11-10 00:00:00,2014-10-06 00:00:00
T1C,33.3146696528555,66.6853303471445,0.0020268299163899908,24.06238700166707,2.3008231473124137,15.574199851020513,17.875022998332927,57.376902869459684,5.486326283173934,37.13677084736638,41.93741,35.0,7.518934648660868,43.286224432139136,8.956944287490114,47.75683128037075,36.33675528685494,47.60855471314506,40.089620064484194,83.94531,-14.28833,-170.6779,66.126,69.101,1.754,7.709,5.955,2.9749999999999943,Oct_2014,T1C,203.2,5.8892132300347555,47.98048740537862,7.800719364439652,44.21879323018173,8.929999999999994,60.39914261514803,9.819757715523346,65.48357738485197,55.663819669328625,125.88272,1.681886530860707,2014-11-10 00:00:00,2014-10-06 00:00:00
T2A,30.149253731343094,69.8507462686569,0.0020268299163899908,2.6606641019601205,1.6121914171725755,4.269684480867304,5.88187589803988,31.146053772766884,18.872506504769955,49.98143972246315,8.54254,35.0,2.4938473608142346,15.780254452926371,12.600508905852342,71.61923664122129,3.123171152407157,16.668468847592845,14.17462148677861,19.79164,-14.29177,-170.6822,70.001,70.607,1.81,3.214,1.404,0.6059999999999945,Oct_2014,T2A,203.2,5.8892132300347555,20.41292827771408,14.491469375973761,65.09560234631216,2.0099999999999945,5.783835841478407,4.106039017633282,22.550344158521593,18.44430514088831,28.33418,1.681886530860707,2014-11-10 00:00:00,2014-10-06 00:00:00
T2B,0.15600624024961038,99.84399375975038,0.0020268299163899908,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00141,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.90218,-14.29142,-170.6793,114.664,114.641,1.737,1.801,0.06399999999999983,0.0001,Oct_2014,T2B,203.2,5.8892132300347555,0.0,0.0,0.0,0.06409999999999984,0.0,0.0,0.0,0.0,0.90359,1.681886530860707,2014-11-10 00:00:00,2014-10-06 00:00:00
T2C,21.985111662531047,78.01488833746897,0.0020268299163899908,17.626220693423164,1.9834295861405231,11.614339720436313,13.597769306576836,56.4508914249049,6.3522617901828795,37.19684678491222,31.22399,35.0,9.690322739157866,46.79175908394196,8.745829952213498,44.46241096384454,51.84496491857365,58.95438508142635,49.26406234226849,110.79935,-14.29033,-170.6767,69.096,71.311,1.719,9.579,7.86,2.2150000000000034,Oct_2014,T2C,203.2,5.8892132300347555,48.915330114734324,8.219601319072277,42.865068566193415,10.075000000000003,69.4711807094385,11.67375150607037,72.5521492905615,60.878397784491135,142.02333,1.681886530860707,2014-11-10 00:00:00,2014-10-06 00:00:00
T3A,48.638268156424594,51.3617318435754,0.0020268299163899908,10.679838560927962,1.3837572636600197,7.572984175412016,8.956741439072037,54.38746747614892,7.0468343451864826,38.5656981786646,19.63658,35.0,1.730971129585194,39.10438806993489,8.347617415152571,52.54799451491254,8.108728925008576,12.627381074991424,10.89640994540623,20.73611,-14.29273,-170.6794,112.929,114.322,1.796,3.267,1.4709999999999999,1.3930000000000007,Oct_2014,T3A,203.2,5.8892132300347555,46.53781321408857,7.714939057449092,45.747247728462334,2.8640000000000008,18.788567061703016,3.1147284293528434,21.584122938296986,18.46939450894414,40.37269,1.681886530860707,2014-11-10 00:00:00,2014-10-06 00:00:00
T3B,69.90549320732431,30.094506792675684,0.0020268299163899908,20.3865144557427,1.4515205388185353,11.528635005438764,12.980155544257299,61.098438818565654,4.350210970464045,34.5513502109703,33.36667,35.0,1.1517145657016308,37.98981864460563,8.01781737193814,53.99236398345623,5.457024705313189,8.90741529468681,7.75570072898518,14.36444,-14.29384,-170.6773,112.92,115.287,1.811,2.83,1.0190000000000001,2.3670000000000044,Oct_2014,T3B,203.2,5.8892132300347555,54.14401355061963,5.453959028084275,40.40202742129609,3.3860000000000046,25.843544080662515,2.6032357284457386,21.88757591933748,19.28434019089174,47.73112,1.681886530860707,2014-11-10 00:00:00,2014-10-06 00:00:00
T3C,26.249703861644235,73.75029613835578,0.0020268299163899908,8.333890691535887,1.2483329619885801,6.0368163464755344,7.285149308464114,53.35725301642025,7.99237956999009,38.650367413589656,15.61904,35.0,4.642456192800949,42.42279685560638,10.57923045097218,46.997972693421445,18.616285644873923,25.26645435512608,20.62399816232513,43.88274,-14.29337,-170.6754,70.11,71.218,1.799,4.912,3.113,1.108000000000004,Oct_2014,T3C,203.2,5.8892132300347555,45.293059216701344,9.900189755372047,44.80675102792663,4.221000000000004,26.95018097969728,5.89079011784299,32.551609020302735,26.660818902459745,59.50179,1.681886530860707,2014-11-10 00:00:00,2014-10-06 00:00:00
T1A,86.92893401015232,13.071065989847682,0.0020268299163899908,15.77412485010973,5.192071217569627,21.279573932320645,26.47164514989027,37.33894505913783,12.290156428843945,50.37089851201823,42.24577,24.0,0.8317491142489858,18.940949935815095,13.093709884466456,67.96534017971845,1.2031821745827953,5.149097825417205,4.317348711168219,6.35228,-14.29018,-170.6814,67.875,69.93,1.718,2.027,0.30900000000000016,2.055000000000007,Nov_2014,T1A,270.764,10.973070131246661,34.93413097575936,12.395189431292065,52.67067959294859,2.364000000000007,16.977309932078118,6.023821596932976,31.620750067921886,25.59692847098891,48.59806,1.1844499737024308,2014-12-04 00:00:00,2014-11-10 00:00:00
T1B,66.2987317989666,33.7012682010334,0.0020268299163899908,30.606826191131642,4.0888748388701295,23.338278969998232,27.42715380886836,52.73949191685912,7.045656422099827,40.21485166104105,58.03398,24.0,2.531002241487725,30.121193064414793,8.5796424400323,61.2991644955529,8.885779063076122,20.61431093692388,18.083308695436152,29.50009,-14.28941,-170.6796,111.997,114.82,1.766,3.201,1.435,2.8229999999999933,Nov_2014,T1B,270.764,10.973070131246661,45.1168383580856,7.5626291641696035,47.3205324777448,4.257999999999994,39.4926048701535,6.619877106404635,48.0414651298465,41.42158802344186,87.53407,1.1844499737024308,2014-12-04 00:00:00,2014-11-10 00:00:00
T1C,26.012624934244943,73.98737506575506,0.0020268299163899908,9.661433453882323,1.393786557008581,9.276199989109097,10.669986546117677,47.51971802206793,6.8553330608908825,45.62494891704119,20.33142,24.0,5.055336414791024,40.61000803858522,8.741961414791044,50.64803054662374,23.484117888585214,34.344282111414785,29.288945696623763,57.8284,-14.28833,-170.6779,66.126,67.115,1.806,4.619,2.8129999999999997,0.9889999999999901,Nov_2014,T1C,270.764,10.973070131246661,42.407404980632656,8.251199857187876,49.341395162179474,3.80199999999999,33.14555139953352,6.4491229562183,45.01426860046648,38.56514564424818,78.15982,1.1844499737024308,2014-12-04 00:00:00,2014-11-10 00:00:00
T2A,36.41602634467615,63.583973655323845,0.0020268299163899908,8.873257298894822,5.490664925440919,12.915947775664256,18.406612701105175,32.52675800469292,20.127166754976912,47.346075240330165,27.27987,24.0,6.824669119286522,15.602055159711115,14.327953080316053,70.06999175997284,7.4315475105908595,40.20030248940914,33.37563337012262,47.63185,-14.29177,-170.6822,70.001,71.328,1.81,4.127,2.3169999999999997,1.3269999999999982,Nov_2014,T2A,270.764,10.973070131246661,21.765359406497844,16.43979625986461,61.79484433363754,3.643999999999998,16.304807272125267,12.315335786739876,58.60692272787473,46.29158694113485,74.91173,1.1844499737024308,2014-12-04 00:00:00,2014-11-10 00:00:00
T2B,50.0,50.0,0.0020268299163899908,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00021,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00021,-14.29142,-170.6793,No Sed,No Sed,No Sed,No Sed,1e-05,1e-05,Nov_2014,T2B,270.764,10.973070131246661,0.0,0.0,0.0,2e-05,0.0,0.0,0.0,0.0,0.00041,1.1844499737024308,2014-12-04 00:00:00,2014-11-10 00:00:00
T2C,18.586924655526246,81.41307534447375,0.0020268299163899908,6.5714644653333805,1.0808260000000376,5.3811995346665835,6.462025534666621,50.41983739837434,8.292682926829556,41.2874796747961,13.03349,24.0,4.8950284240222635,41.945757640521286,8.574481726864779,49.47976063261393,23.946132542821005,33.142197457178995,28.24716903315673,57.08833,-14.29033,-170.6767,69.096,69.73,1.757,4.534,2.777,0.6340000000000003,Nov_2014,T2C,270.764,10.973070131246661,43.52082846036263,8.522103996222054,47.957067543415306,3.4110000000000005,30.517596995484254,5.975854424443635,39.60422300451573,33.6283685800721,70.12182,1.1844499737024308,2014-12-04 00:00:00,2014-11-10 00:00:00
T3A,25.862068965517953,74.13793103448205,0.0020268299163899908,0.9200830695876918,0.2861103092783177,0.6439866211339904,0.9300969304123081,49.72938144330237,15.463917525771425,34.806701030926206,1.85018,24.0,0.5181709699929975,30.889741800419873,9.769713886949999,59.34054431263013,1.6383455704815695,3.6655044295184305,3.147333459525433,5.30385,-14.29273,-170.6794,112.929,113.019,1.797,2.055,0.25800000000000023,0.09000000000000341,Nov_2014,T3A,270.764,10.973070131246661,35.76206239771721,11.24235275905903,52.99558484322377,0.34800000000000364,2.558428672551408,0.8042812890889107,4.595601327448592,3.7913200383596815,7.15403,1.1844499737024308,2014-12-04 00:00:00,2014-11-10 00:00:00
T3B,0.0,100.0,0.0020268299163899908,0.0,0.0,0.0,0.0,38.395694515632385,9.584828293183405,52.01947719118421,0.0,24.0,0.8861335365854086,36.73051754907611,9.309934562760711,53.95954788816318,3.496065756097388,6.022084243902613,5.135950707317204,9.51815,-14.29384,-170.6773,112.92,112.92,1.74,2.203,0.46299999999999986,0.0,Nov_2014,T3B,270.764,10.973070131246661,36.73051754907611,9.309934562760711,53.95954788816318,0.46299999999999986,3.496065756097388,0.8861335365854086,6.022084243902613,5.135950707317204,9.51815,1.1844499737024308,2014-12-04 00:00:00,2014-11-10 00:00:00
T3C,0.0,100.0,0.0020268299163899908,0.0,0.0,0.0,0.0,32.07270233196479,15.500685871054474,52.42661179698074,0.0,24.0,0.37364509466438856,37.11703958691614,10.32702237521561,52.555938037868245,1.3429427444060889,2.2751872555939108,1.9015421609295222,3.61813,-14.29337,-170.6754,70.11,70.11,1.75,1.926,0.17599999999999993,0.0,Nov_2014,T3C,270.764,10.973070131246661,37.11703958691614,10.32702237521561,52.555938037868245,0.17599999999999993,1.3429427444060889,0.37364509466438856,2.2751872555939108,1.9015421609295222,3.61813,1.1844499737024308,2014-12-04 00:00:00,2014-11-10 00:00:00
T1A,92.565965583174,7.4340344168260035,0.0020268299163899908,146.4664102041117,10.534309823185302,29.605339972703,40.1396497958883,78.48963222529413,5.645213142159103,15.865154632546766,186.60606,32.0,2.3153118659058496,36.07389443651924,15.449358059914415,48.476747503566344,5.406199760171181,9.580260239828817,7.2649483739229685,14.98646,-14.29018,-170.6814,67.849,79.952,1.734,2.706,0.972,12.103,Dec_2014,T1A,979.4240000000001,31.186461482958006,75.33643167992594,6.374056649620531,18.289511670453535,13.075,151.87261110164104,12.8496214261976,49.71990889835898,36.87028747216138,201.59252,1.7339014705232898,2015-01-05 00:00:00,2014-12-04 00:00:00
T1B,69.74249858873594,30.25750141126406,0.0020268299163899908,196.2949540567531,12.95066815810192,38.385537785144955,51.336205943246874,79.26908473745918,5.229821706647063,15.501093555893757,247.63116,32.0,10.721811841324875,53.324649847164636,9.979926091518772,36.695424061316594,57.28868700257319,50.145092997426815,39.423281156101936,107.43378,-14.28941,-170.6796,112.002,128.063,1.76,8.728,6.968,16.061,Dec_2014,T1B,979.4240000000001,31.186461482958006,71.41894698438382,6.667084607936136,21.913968407680038,23.029,253.58364125873422,23.672479962917674,101.48129874126576,77.80881877834808,355.06494,1.7339014705232898,2015-01-05 00:00:00,2014-12-04 00:00:00
T1C,31.846635367762126,68.15336463223787,0.0020268299163899908,35.51575557166975,2.700012767961919,5.710581660368333,8.410594428330253,80.8529631341319,6.146681360873187,13.000355504994914,43.92635,32.0,8.39459427213204,63.65768733580765,8.92998623910589,27.41232642508646,59.8411288862017,34.163431113798296,25.768836841666253,94.00456,-14.28833,-170.6779,66.128,68.977,1.798,7.895,6.097,2.849,Dec_2014,T1C,979.4240000000001,31.186461482958006,69.13380411978102,8.043597283361986,22.82259859685699,8.946000000000002,95.35688514003147,11.094606929676468,42.57402485996855,31.479417930292083,137.93091,1.7339014705232898,2015-01-05 00:00:00,2014-12-04 00:00:00
T2A,43.70284387695879,56.297156123041205,0.0020268299163899908,20.912510396460156,5.945043137570422,7.972086465969419,13.917129603539841,60.04228121927232,17.06891928130874,22.88879949941894,34.82964,32.0,6.730664482214382,17.407834567601686,15.001416373275022,67.5907490591233,7.810348764477454,37.05651123552255,30.32584675330817,44.86686,-14.29177,-170.6822,70.003,72.262,1.771,4.681,2.91,2.259,Dec_2014,T2A,979.4240000000001,31.186461482958006,36.040300225586584,15.90497394132458,48.05472583308883,5.1690000000000005,28.722857869284613,12.675707557147744,50.97364213071538,38.29793457356764,79.6965,1.7339014705232898,2015-01-05 00:00:00,2014-12-04 00:00:00
T2B,50.0,50.0,0.0020268299163899908,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00015,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00015,-14.29142,-170.6793,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,Dec_2014,T2B,979.4240000000001,31.186461482958006,0.0,0.0,0.0,2e-05,0.0,0.0,0.0,0.0,0.00031,1.7339014705232898,2015-01-05 00:00:00,2014-12-04 00:00:00
T2C,28.245039140724558,71.75496085927544,0.0020268299163899908,39.6886701960133,3.1087853283173814,5.045114475669325,8.153899803986707,82.95681063122925,6.497948016415885,10.54524135235487,47.84257,32.0,10.775372948388402,67.63166567793809,8.865598839891923,23.50273548216999,82.20047330828544,39.34092669171456,28.565553743326156,121.5414,-14.29033,-170.6767,69.098,72.201,1.684,9.567,7.883,3.103,Dec_2014,T2C,979.4240000000001,31.186461482958006,71.96025886836796,8.19685493808543,19.842886193546622,10.986,121.88914329351871,13.884158309270145,47.49482670648129,33.61066839721115,169.38397,1.7339014705232898,2015-01-05 00:00:00,2014-12-04 00:00:00
T3A,36.13127169454087,63.86872830545913,0.0020268299163899908,15.146126362204823,1.1831331603435846,1.3245404774515925,2.507673637795177,85.79527559055174,6.701861130994939,7.502863278453321,17.6538,32.0,2.7049267437401414,78.87567536164559,8.667867309591411,12.456457328762998,24.614235093353958,6.59213490664604,3.887208162905898,31.20637,-14.29273,-170.6794,112.934,114.079,1.787,3.811,2.024,1.145,Dec_2014,T3A,979.4240000000001,31.186461482958006,81.37581492052774,7.957524275671259,10.666660803800996,3.169,39.76036150905522,3.8880598888842455,9.099808490944778,5.211748602060533,48.86017,1.7339014705232898,2015-01-05 00:00:00,2014-12-04 00:00:00
T3B,43.73401534526854,56.26598465473146,0.0020268299163899908,20.47388441528948,1.5301381328199894,1.7245374518905343,3.2546755847105238,86.28372061047732,6.448508180943088,7.267771208579594,23.72856,32.0,2.7073569715195367,78.93266112388709,8.86844743204195,12.198891444070963,24.09653910810191,6.431430891898087,3.72407392037855,30.52797,-14.29384,-170.6773,112.919,114.458,1.733,3.713,1.98,1.539,Dec_2014,T3B,979.4240000000001,31.186461482958006,82.14757460779228,7.810110828620198,10.042314563587524,3.519,44.5704234613492,4.237495124763567,9.686106538650801,5.4486114138872335,54.25653,1.7339014705232898,2015-01-05 00:00:00,2014-12-04 00:00:00
T3C,30.105017502917153,69.89498249708285,0.0020268299163899908,3.4234230295623376,0.27055009427603743,0.2839168761616247,0.5544669704376621,86.06127946128068,6.801346801345372,7.137373737373951,3.97789,32.0,0.8809111490746218,71.37319503762473,9.53833638397378,19.088468578401496,6.591657153060825,2.6438228469391767,1.7629116978645547,9.23548,-14.29337,-170.6754,70.114,70.372,1.699,2.298,0.599,0.258,Dec_2014,T3C,979.4240000000001,31.186461482958006,75.7950454242096,8.714365191070478,15.490589384719925,0.857,10.015079793568884,1.1514613158473492,3.198290206431116,2.046828890583767,13.21337,1.7339014705232898,2015-01-05 00:00:00,2014-12-04 00:00:00
T1A,84.85070079219987,15.149299207800123,0.0020268299163899908,40.678170769097555,5.749108990615724,60.913990240286715,66.66309923090245,37.8961146715495,5.355916685740465,56.747968642710035,107.34127,32.0,2.745726416567611,19.786878288915776,14.326939399083166,65.88618231200107,3.792111692938473,15.372668307061527,12.626941890493917,19.16478,-14.29018,-170.6814,67.872,74.834,1.693,2.936,1.243,6.962,Jan_2015,T1A,919.7339999999999,51.571332363452456,35.152692267696516,6.71496375858446,58.13234397371902,8.205,44.47028245651829,8.494835409916737,82.0357675434817,73.54093213356497,126.50605,0.9047979595294844,2015-02-06 00:00:00,2015-01-05 00:00:00
T1B,75.56770785058856,24.432292149411435,0.0020268299163899908,44.26518083408028,7.899254521900982,73.53987464401875,81.43912916591974,35.213733589628134,6.283996564557716,58.50226984581415,125.70431,32.0,4.387610158874846,33.62087077310421,10.795676520380239,55.58345270651556,13.664291800130254,26.97799819986975,22.590388040994902,40.64229,-14.28941,-170.6796,112.03,120.183,1.682,4.318,2.636,8.153,Jan_2015,T1B,919.7339999999999,51.571332363452456,34.82456069275567,7.386303392210712,57.789135915033626,10.789000000000001,57.92946919487943,12.286863819996846,108.41712080512056,96.13025698512372,166.34659,0.9047979595294844,2015-02-06 00:00:00,2015-01-05 00:00:00
T1C,42.15126050420168,57.84873949579832,0.0020268299163899908,5.658527505420509,1.3182176847887348,12.357634809790756,13.675852494579491,29.26666128120224,6.817998222796567,63.9153404960012,19.33438,32.0,2.35017911281975,31.75247671151851,8.857016117107776,59.39050717137371,8.425411736980617,18.10924826301938,15.759069150199633,26.53466,-14.28833,-170.6779,66.147,67.401,1.753,3.474,1.721,1.254,Jan_2015,T1C,919.7339999999999,51.571332363452456,30.704674173832256,7.9975443727493705,61.29778145341838,2.975,14.083939278664786,3.6683968273541576,31.785100721335215,28.116703893981057,45.86904,0.9047979595294844,2015-02-06 00:00:00,2015-01-05 00:00:00
T2A,53.01015050752537,46.98984949247462,0.0020268299163899908,15.807964989135463,17.58098198160065,60.014303029263885,77.59528501086453,16.924427136245757,18.822666215148455,64.25290664860579,93.40325,32.0,12.719734277211717,11.410177773157326,15.362823578334483,73.22699864850819,9.447119443263361,73.34843055673663,60.62869627952492,82.79555,-14.29177,-170.6822,70.015,76.073,1.723,7.093,5.37,6.058,Jan_2015,T2A,919.7339999999999,51.571332363452456,14.33328965989076,17.196891367433103,68.46981897267611,11.428,25.2550843812516,30.30071622672072,150.94371561874834,120.64299939202763,176.1988,0.9047979595294844,2015-02-06 00:00:00,2015-01-05 00:00:00
T2B,90.9090909090909,9.090909090909092,0.0020268299163899908,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01542,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00154,-14.29142,-170.6793,114.637,114.638,1.767,1.75,0.0001,0.001,Jan_2015,T2B,919.7339999999999,51.571332363452456,0.0,0.0,0.0,0.0011,0.0,0.0,0.0,0.0,0.01696,0.9047979595294844,2015-02-06 00:00:00,2015-01-05 00:00:00
T2C,44.33391003460208,55.66608996539792,0.0020268299163899908,11.133131880993933,2.2778577534791737,18.196250365526897,20.474108119006072,35.22335984095395,7.206759443340113,57.56988071570594,31.60724,32.0,3.588332721269735,39.15318827320086,9.041727992362452,51.805083734436685,15.538475249580278,24.14788475041972,20.559552029149987,39.68636,-14.29033,-170.6767,69.109,71.159,1.781,4.355,2.574,2.05,Jan_2015,T2C,919.7339999999999,51.571332363452456,37.4109416715343,8.228214686675646,54.360843641790055,4.624,26.67160711153698,5.8661904658597885,44.62199288846302,38.75580242260323,71.2936,0.9047979595294844,2015-02-06 00:00:00,2015-01-05 00:00:00
T3A,42.1105527638191,57.8894472361809,0.0020268299163899908,2.1377711416893224,0.4692839079044368,3.8531549504062412,4.322438858310678,33.091356808669104,7.264220635311186,59.64442255601971,6.46021,32.0,0.933259742873114,25.54648779578891,10.508664058133041,63.94484814607805,2.268747816061099,6.612112183938901,5.6788524410657875,8.88086,-14.29273,-170.6794,112.936,113.355,1.745,2.321,0.576,0.419,Jan_2015,T3A,919.7339999999999,51.571332363452456,28.72367384241886,9.142410998673386,62.133915158907755,0.9949999999999999,4.406521783104552,1.4025445852352831,10.934558216895448,9.532013631660165,15.34108,0.9047979595294844,2015-02-06 00:00:00,2015-01-05 00:00:00
T3B,53.52651722252597,46.47348277747403,0.0020268299163899908,4.986241217110493,1.1774186118683259,8.930720171021179,10.108138782889505,33.03375969804983,7.800377437618013,59.165862864332155,15.09438,32.0,1.1052780722891398,31.639499173163376,8.433734939758908,59.92676588707772,4.146495580439423,8.958944419560579,7.853666347271439,13.10544,-14.29384,-170.6773,112.925,113.904,1.748,2.598,0.85,0.979,Jan_2015,T3B,919.7339999999999,51.571332363452456,32.38579827314361,8.094720727295302,59.5194809995611,1.829,9.132740057169432,2.2826974840720387,19.067089942830567,16.78439245875853,28.19983,0.9047979595294844,2015-02-06 00:00:00,2015-01-05 00:00:00
T3C,60.89108910891089,39.1089108910891,0.0020268299163899908,0.6028400283662173,0.1600219210053763,1.1335680506284065,1.2935899716337829,31.788150807897853,8.438061041292128,59.77378815081002,1.89643,32.0,0.1293820940819379,30.312594840670833,10.622154779969287,59.065250379359874,0.369219530197307,0.8488204698026929,0.719438375720755,1.21804,-14.29337,-170.6754,70.112,70.235,1.664,1.743,0.079,0.123,Jan_2015,T3C,919.7339999999999,51.571332363452456,31.21107693952689,9.292236315329236,59.496686745143876,0.202,0.9720596279584831,0.28940391237003443,2.1424103720415166,1.8530064596714824,3.11447,0.9047979595294844,2015-02-06 00:00:00,2015-01-05 00:00:00
T1A,,,0.0020268299163899908,,,,,,,,,33.0,,,,,,,,,-14.29018,-170.6814,,,,,,,Feb_2015,T1A,350.77399999999994,24.159987428583197,,,,,,,,,,1.1058333130831852,2015-03-11 00:00:00,2015-02-06 00:00:00
T1B,62.62698819907645,37.37301180092355,0.0020268299163899908,70.69282697264988,5.590319606001915,14.962493421348197,20.552813027350112,77.47529303608357,6.1266703877598045,16.398036576156624,91.24564,33.0,6.672714131218852,46.58821951292228,12.254448982025155,41.15733150505257,25.367919124571557,29.083440875428444,22.41072674420959,54.45136,-14.28941,-170.6796,112.463,118.566,1.678,5.32,3.642,6.103,Feb_2015,T1B,350.77399999999994,24.159987428583197,65.93186340331256,8.416805804929062,25.65133079175837,9.745,96.0607470227243,12.263033553607494,49.63625297727568,37.37321942366819,145.697,1.1058333130831852,2015-03-11 00:00:00,2015-02-06 00:00:00
T1C,75.24682651622004,24.75317348377997,0.0020268299163899908,11.889162133831839,1.4700984987376051,2.593399367430554,4.063497866168159,74.52777238298717,9.215381627500399,16.256845989512435,15.95266,33.0,0.49918423216448704,66.79161628375668,9.51229343006923,23.69609028617409,3.505077081015726,1.7427029189842735,1.2435186868197865,5.24778,-14.28833,-170.6779,66.397,67.464,1.709,2.06,0.351,1.067,Feb_2015,T1C,350.77399999999994,24.159987428583197,72.61282824276863,9.288876721084081,18.098295036147302,1.418,15.394246345194041,1.9692836648150702,5.8062036548059615,3.836919989990891,21.20045,1.1058333130831852,2015-03-11 00:00:00,2015-02-06 00:00:00
