date,lat[unit="degrees_north"],lon[unit="degrees_east"],vertCoord[unit="meters"],Tdir[unit="degrees"],Thgt[unit="meters"],Tper[unit="seconds"],sdir[unit="degrees"],shgt[unit="meters"],sper[unit="seconds"],wdir[unit="degrees"],whgt[unit="meters"],wper[unit="seconds"]
2013-02-14T03:00:00Z,-14.3,-170.65,0.0,155.0,1.0099999904632568,9.70873737335205,137.0,0.47999998927116394,9.679999351501465,110.0,0.7199999690055847,3.8499999046325684
2013-02-14T04:00:00Z,-14.3,-170.65,0.0,147.0,1.0499999523162842,9.70873737335205,136.0,0.4899999797344208,9.639999389648438,113.0,0.7699999809265137,4.029999732971191
2013-02-14T05:00:00Z,-14.3,-170.65,0.0,146.0,1.0799999237060547,9.615384101867676,135.0,0.47999998927116394,9.579999923706055,114.0,0.7999999523162842,4.329999923706055
2013-02-14T06:00:00Z,-14.3,-170.65,0.0,137.0,1.1100000143051147,9.523809432983398,135.0,0.47999998927116394,9.559999465942383,114.0,0.8100000023841858,4.5
2013-02-14T07:00:00Z,-14.3,-170.65,0.0,142.0,1.1200000047683716,9.523809432983398,135.0,0.47999998927116394,9.529999732971191,115.0,0.8299999833106995,4.739999771118164
2013-02-14T08:00:00Z,-14.3,-170.65,0.0,136.0,1.1699999570846558,9.345793724060059,135.0,0.4699999988079071,9.489999771118164,114.0,0.8700000047683716,5.029999732971191
2013-02-14T09:00:00Z,-14.3,-170.65,0.0,142.0,1.1899999380111694,9.433961868286133,135.0,0.4399999976158142,9.469999313354492,111.0,0.9599999785423279,5.309999942779541
2013-02-14T10:00:00Z,-14.3,-170.65,0.0,135.0,1.2300000190734863,9.259259223937988,136.0,0.4399999976158142,9.4399995803833,111.0,0.9899999499320984,5.349999904632568
2013-02-14T11:00:00Z,-14.3,-170.65,0.0,141.0,1.25,9.259259223937988,134.0,0.41999998688697815,9.429999351501465,112.0,1.0399999618530273,5.389999866485596
2013-02-14T12:00:00Z,-14.3,-170.65,0.0,134.0,1.309999942779541,9.259259223937988,134.0,0.4099999964237213,9.389999389648438,113.0,1.100000023841858,5.539999961853027
2013-02-14T13:00:00Z,-14.3,-170.65,0.0,114.0,1.3399999141693115,5.649717330932617,134.0,0.429999977350235,9.369999885559082,114.0,1.149999976158142,5.659999847412109
2013-02-14T14:00:00Z,-14.3,-170.65,0.0,114.0,1.3899999856948853,5.813953399658203,133.0,0.3400000035762787,9.529999732971191,116.0,1.2300000190734863,5.799999713897705
2013-02-14T15:00:00Z,-14.3,-170.65,0.0,118.0,1.4199999570846558,5.98802375793457,180.0,0.3100000023841858,9.309999465942383,117.0,1.2799999713897705,5.980000019073486
2013-02-14T16:00:00Z,-14.3,-170.65,0.0,117.0,1.4800000190734863,6.211179733276367,60.0,0.3100000023841858,8.6899995803833,118.0,1.3399999141693115,6.210000038146973
2013-02-14T17:00:00Z,-14.3,-170.65,0.0,118.0,1.5299999713897705,6.369426727294922,129.0,0.3199999928474426,9.319999694824219,117.0,1.4299999475479126,6.349999904632568
2013-02-14T18:00:00Z,-14.3,-170.65,0.0,120.0,1.5999999046325684,6.535947322845459,59.0,0.3100000023841858,8.859999656677246,119.0,1.5099999904632568,6.539999961853027
2013-02-14T19:00:00Z,-14.3,-170.65,0.0,121.0,1.6299999952316284,6.756756782531738,219.0,0.29999998211860657,15.75999927520752,120.0,1.5899999141693115,6.739999771118164
2013-02-14T20:00:00Z,-14.3,-170.65,0.0,120.0,1.6699999570846558,6.896551132202148,219.0,0.28999999165534973,15.739999771118164,119.0,1.6299999952316284,6.889999866485596
2013-02-14T21:00:00Z,-14.3,-170.65,0.0,NaN,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2013-02-14T22:00:00Z,-14.3,-170.65,0.0,NaN,0.04999999701976776,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2013-02-14T23:00:00Z,-14.3,-170.65,0.0,207.0,0.26999998092651367,15.624999046325684,215.0,0.17999999225139618,16.03999900817871,111.0,0.14000000059604645,1.959999918937683
2013-02-15T00:00:00Z,-14.3,-170.65,0.0,194.0,0.75,14.705881118774414,218.0,0.26999998092651367,15.699999809265137,114.0,0.6100000143051147,3.009999990463257
2013-02-15T01:00:00Z,-14.3,-170.65,0.0,159.0,0.9699999690055847,8.771928787231445,157.0,0.550000011920929,8.779999732971191,117.0,0.6800000071525574,3.509999990463257
2013-02-15T02:00:00Z,-14.3,-170.65,0.0,151.0,1.1399999856948853,8.333333015441895,150.0,0.7599999904632568,8.359999656677246,119.0,0.7599999904632568,3.759999990463257
2013-02-15T03:00:00Z,-14.3,-170.65,0.0,147.0,1.2799999713897705,8.064516067504883,145.0,0.8700000047683716,8.069999694824219,122.0,0.8299999833106995,4.039999961853027
2013-02-15T04:00:00Z,-14.3,-170.65,0.0,143.0,1.3399999141693115,8.064516067504883,141.0,0.9199999570846558,7.980000019073486,122.0,0.8700000047683716,4.480000019073486
2013-02-15T05:00:00Z,-14.3,-170.65,0.0,135.0,1.399999976158142,8.130081176757812,219.0,0.29999998211860657,15.380000114440918,131.0,1.3199999332427979,8.079999923706055
2013-02-15T06:00:00Z,-14.3,-170.65,0.0,127.0,1.4499999284744263,7.812499523162842,62.0,0.32999998331069946,8.769999504089355,129.0,1.3399999141693115,7.690000057220459
2013-02-15T07:00:00Z,-14.3,-170.65,0.0,125.0,1.4800000190734863,7.633586883544922,68.0,0.3199999928474426,8.279999732971191,127.0,1.3700000047683716,7.589999675750732
